,YearRemodAdd,YearBuilt,TotRmsAbvGrd,FullBath,1stFlrSF,TotalBsmtSF,GarageArea,GarageCars,GrLivArea,OverallQual,SalePrice
0,2003,2003,8,2,856,856,548,2,1710,7,208500
1,1976,1976,6,2,1262,1262,460,2,1262,6,181500
2,2002,2001,6,2,920,920,608,2,1786,7,223500
3,1970,1915,7,1,961,756,642,3,1717,7,140000
4,2000,2000,9,2,1145,1145,836,3,2198,8,250000
5,1995,1993,5,1,796,796,480,2,1362,5,143000
6,2005,2004,7,2,1694,1686,636,2,1694,8,307000
7,1973,1973,7,2,1107,1107,484,2,2090,7,200000
8,1950,1931,8,2,1022,952,468,2,1774,7,129900
9,1950,1939,5,1,1077,991,205,1,1077,5,118000
10,1965,1965,5,1,1040,1040,384,1,1040,5,129500
11,2006,2005,11,3,1182,1175,736,3,2324,9,345000
12,1962,1962,4,1,912,912,352,1,912,5,144000
13,2007,2006,7,2,1494,1494,840,3,1494,7,279500
14,1960,1960,5,1,1253,1253,352,1,1253,6,157000
15,2001,1929,5,1,854,832,576,2,854,7,132000
16,1970,1970,5,1,1004,1004,480,2,1004,6,149000
17,1967,1967,6,2,1296,0,516,2,1296,4,90000
18,2004,2004,6,1,1114,1114,576,2,1114,5,159000
19,1965,1958,6,1,1339,1029,294,1,1339,5,139000
20,2006,2005,9,3,1158,1158,853,3,2376,8,325300
21,1950,1930,6,1,1108,637,280,1,1108,7,139400
22,2002,2002,7,2,1795,1777,534,2,1795,8,230000
23,1976,1976,6,1,1060,1040,572,2,1060,5,129900
24,2001,1968,6,1,1060,1060,270,1,1060,5,154000
25,2007,2007,7,2,1600,1566,890,3,1600,8,256300
26,2000,1951,5,1,900,900,576,2,900,5,134800
27,2008,2007,7,2,1704,1704,772,3,1704,8,306000
28,1997,1957,6,1,1600,1484,319,1,1600,5,207500
29,1950,1927,4,1,520,520,240,1,520,4,68500
30,1950,1920,6,1,649,649,250,1,1317,4,40000
31,2006,1966,6,1,1228,1228,271,1,1228,5,149350
32,2007,2007,7,2,1234,1234,484,2,1234,8,179900
33,1959,1959,6,1,1700,1398,447,2,1700,5,165500
34,2005,2005,6,2,1561,1561,556,2,1561,9,277500
35,2005,2004,9,3,1132,1117,691,3,2452,8,309000
36,1995,1994,6,1,1097,1097,672,2,1097,5,145000
37,1990,1954,5,1,1297,1297,498,2,1297,5,153000
38,2007,1953,5,1,1057,1057,246,1,1057,5,109000
39,1955,1955,6,2,1152,0,0,0,1152,4,82000
40,1965,1965,6,2,1324,1088,440,2,1324,6,160000
41,1959,1959,5,1,1328,1350,308,1,1328,5,170000
42,1983,1983,5,1,884,840,504,2,884,5,144000
43,1980,1975,5,1,938,938,308,1,938,5,130250
44,1959,1959,6,1,1150,1150,300,1,1150,5,141000
45,2005,2005,6,2,1752,1752,576,2,1752,9,319900
46,2003,2003,6,1,1518,1434,670,2,2149,7,239686
47,2006,2006,7,2,1656,1656,826,3,1656,8,249700
48,2008,1920,8,2,736,736,0,0,1452,4,113000
49,1966,1966,6,1,955,955,386,1,955,5,127000
50,1997,1997,6,2,794,794,388,2,1470,6,177000
51,1950,1934,6,1,816,816,528,2,1176,6,114500
52,1963,1963,5,1,816,816,516,2,816,5,110000
53,1987,1981,5,0,1842,1842,894,3,1842,9,385000
54,1955,1955,6,1,1360,384,572,2,1360,5,130000
55,1964,1964,7,2,1425,1425,576,2,1425,6,180500
56,2000,1999,7,2,983,970,480,2,1739,8,172500
57,2004,2004,7,2,860,860,565,2,1720,7,196500
58,2006,2006,10,3,1426,1410,641,3,2945,10,438780
59,1972,1972,4,1,780,780,352,1,780,5,124900
60,2004,2004,5,1,1158,1158,576,2,1158,6,158000
61,1996,1920,6,1,581,530,288,1,1111,5,101000
62,2006,2006,6,2,1370,1370,484,2,1370,8,202500
63,1950,1921,9,2,902,576,480,2,1710,7,140000
64,1998,1997,8,2,1057,1057,645,2,2034,7,219500
65,2005,2004,9,2,1143,1143,852,3,2473,8,317000
66,1989,1970,7,2,2207,1947,576,2,2207,7,180000
67,2003,2003,7,2,1479,1453,558,2,1479,7,226000
68,1950,1945,4,1,747,747,220,1,747,4,80000
69,1953,1953,7,2,1304,1304,667,2,2287,7,225000
70,1973,1973,8,2,2223,2223,516,2,2223,7,244000
71,2006,1982,4,1,845,845,360,2,845,4,129500
72,1998,1998,7,2,885,832,427,2,1718,7,185000
73,2003,1954,6,1,1086,1086,490,2,1086,5,144900
74,1950,1915,8,2,840,840,379,1,1605,3,107400
75,1973,1973,5,1,526,462,297,1,988,4,91000
76,1956,1956,4,1,952,952,283,1,952,4,135750
77,2001,1948,6,1,1072,672,240,1,1285,5,127000
78,1968,1968,8,2,1768,1768,0,0,1768,4,136500
79,1981,1910,5,1,682,440,440,2,1230,5,110000
80,1968,1968,8,2,1182,896,509,1,2142,6,193500
81,1998,1998,5,2,1337,1237,405,2,1337,6,153500
82,2007,2007,6,2,1563,1563,758,3,1563,8,245000
83,1960,1960,6,1,1065,1065,461,2,1065,5,126500
84,1996,1995,7,2,804,384,400,2,1474,7,168500
85,1992,1991,9,2,1301,1288,462,2,2417,8,260000
86,2005,2005,6,2,684,684,400,2,1560,6,174000
87,2009,2009,4,2,612,612,528,2,1224,6,164500
88,1982,1915,6,1,1013,1013,0,0,1526,3,85000
89,1995,1994,5,1,990,990,0,0,990,4,123600
90,1950,1950,4,1,1040,0,420,2,1040,4,109900
91,1961,1961,6,1,1235,1235,480,2,1235,5,98600
92,2006,1921,5,1,964,876,432,2,964,5,163500
93,1998,1910,9,2,1260,1214,506,2,2291,6,133900
94,1997,1997,7,2,905,824,684,2,1786,6,204750
95,1993,1993,6,2,680,680,420,2,1470,6,185000
96,1999,1999,6,2,1588,1588,472,2,1588,7,214000
97,1965,1965,6,1,960,960,432,1,960,4,94750
98,1950,1920,5,1,835,458,366,1,835,5,83000
99,1959,1959,6,1,1225,950,0,0,1225,4,128950
100,2001,1977,6,2,1610,1610,480,2,1610,6,205000
101,1985,1985,7,2,977,741,476,2,1732,6,178000
102,1979,1979,8,2,1535,0,410,2,1535,5,118964
103,2009,2009,6,2,1226,1226,740,3,1226,7,198900
104,1950,1931,7,1,1226,1040,240,1,1818,7,169500
105,2004,2003,9,2,1053,1053,648,2,1992,8,250000
106,1995,1885,6,1,1047,641,273,1,1047,4,100000
107,1950,1948,5,1,789,789,250,1,789,5,115000
108,2005,1919,7,2,997,793,0,0,1517,5,115000
109,1977,1977,7,2,1844,1844,546,2,1844,6,190000
110,1972,1954,7,2,1216,994,325,1,1855,6,136900
111,2000,2000,7,2,774,384,400,2,1430,7,180000
112,2007,2007,10,2,1282,1264,792,3,2696,7,383970
113,1953,1953,7,2,2259,1809,450,2,2259,6,217000
114,2002,1945,9,2,1436,1028,180,1,2320,6,259500
115,1999,1999,5,2,729,729,440,2,1458,6,176000
116,1962,1962,6,1,1092,1092,288,1,1092,5,139000
117,2007,2006,5,1,1125,1125,430,2,1125,5,155000
118,1990,1990,11,3,1699,1673,594,3,3222,7,320000
119,2006,2005,8,2,728,728,390,2,1456,6,163990
120,1969,1969,4,1,988,938,540,2,988,6,180000
121,1950,1939,4,1,772,732,264,1,1123,4,100000
122,1958,1958,5,1,1080,1080,288,1,1080,6,136000
123,1993,1993,5,2,1199,1199,530,2,1199,6,153900
124,1998,1979,7,2,1586,1362,435,2,1586,6,181000
125,1982,1935,5,1,520,520,0,0,754,6,84500
126,1976,1976,5,2,958,1078,440,2,958,6,128000
127,1950,1930,5,1,840,672,0,0,840,5,87000
128,1966,1966,6,1,660,660,453,2,1348,6,155000
129,1991,1958,6,1,1053,1008,750,2,1053,5,150000
130,1966,1966,8,2,1216,924,487,2,2157,7,226000
131,2000,2000,7,2,1022,992,390,2,2054,6,244000
132,2002,1959,7,1,1327,1063,624,2,1327,5,150750
133,2002,2001,6,2,1296,1267,471,2,1296,8,220000
134,1993,1968,7,2,1721,1461,440,2,1721,5,180000
135,1970,1970,7,2,1682,1304,530,2,1682,7,174000
136,1967,1967,5,2,1214,1214,318,1,1214,5,143000
137,1989,1988,9,3,1959,1907,766,3,1959,7,171000
138,2000,1999,7,2,1004,1004,660,3,1852,8,230000
139,1997,1997,7,2,928,928,470,2,1764,6,231500
140,1971,1971,5,1,864,864,0,0,864,4,115000
141,2005,2005,7,2,1734,1734,660,2,1734,7,260000
142,1952,1952,6,2,910,910,720,2,1385,5,166000
143,1999,1999,6,2,1501,1490,577,2,1501,7,204000
144,1963,1963,10,2,1728,1728,504,2,1728,5,125000
145,2006,2004,7,2,970,970,380,2,1709,6,130000
146,1993,1931,5,1,875,715,180,1,875,5,105000
147,2001,2001,8,2,884,884,434,2,2035,7,222500
148,2005,2004,6,1,1080,1080,0,0,1080,7,141000
149,1950,1936,7,1,896,896,240,1,1344,5,115000
150,1975,1975,5,1,969,969,440,2,969,5,122000
151,2008,2007,6,2,1710,1710,866,3,1710,8,372402
152,1971,1971,8,2,1097,825,495,2,1993,6,190000
153,1975,1960,4,1,1252,1602,564,2,1252,6,235000
154,1950,1923,7,1,1200,1200,312,1,1200,6,125000
155,1950,1924,5,1,572,572,0,0,1096,6,79000
156,1950,1950,5,1,1040,0,625,2,1040,5,109500
157,2010,2009,8,2,774,774,680,3,1968,8,269500
158,2005,2004,8,2,991,991,678,2,1947,7,254900
159,2006,2005,9,2,1392,1392,576,2,2462,7,320000
160,1984,1984,6,2,1232,1232,516,2,1232,6,162500
161,2004,2003,10,2,1572,1572,726,3,2668,9,412500
162,2005,2005,7,2,1541,1541,532,2,1541,7,220000
163,1956,1956,4,1,882,882,0,0,882,4,103200
164,2004,1926,5,2,1149,1149,216,1,1616,6,152000
165,1999,1940,6,2,808,644,0,0,1355,5,127500
166,1993,1955,7,1,1867,1617,303,1,1867,5,190000
167,2007,2007,8,1,1610,1582,789,3,2161,8,325624
168,2004,2004,7,2,840,840,440,2,1720,7,183500
169,1981,1981,6,2,1707,1686,511,2,1707,8,228000
170,1950,1941,7,1,854,720,660,2,1382,5,128500
171,1960,1960,7,1,1656,1080,528,2,1656,6,215000
172,1987,1987,5,2,1064,1064,504,2,1767,7,239000
173,1961,1961,6,1,1362,1362,504,2,1362,6,163000
174,1986,1986,7,2,1651,1606,616,2,1651,6,184000
175,2001,1950,7,2,2158,1202,576,2,2158,6,243000
176,1989,1988,8,2,1164,1151,521,2,2060,6,211000
177,1958,1958,8,2,1252,1052,451,2,1920,5,172500
178,2009,2008,9,2,2234,2216,1166,3,2234,9,501837
179,2006,1923,5,1,968,968,480,2,968,5,100000
180,2000,2000,5,2,769,756,440,2,1525,6,177000
181,1950,1920,9,1,901,793,216,1,1802,7,200100
182,2006,1957,7,1,1340,0,252,1,1340,5,120000
183,2003,2003,6,2,1362,1362,484,2,2082,7,200000
184,1991,1908,5,1,936,504,576,2,1252,5,127000
185,1993,1892,12,2,1518,1107,840,3,3608,10,475000
186,1991,1990,6,2,1217,1188,497,2,1217,7,173000
187,1987,1916,8,2,808,660,180,1,1656,5,135000
188,1979,1979,6,0,1224,1086,528,2,1224,5,153337
189,2002,2001,5,1,1593,1593,682,2,1593,8,286000
190,1994,1932,10,2,1549,853,440,2,2727,8,315000
191,2004,1972,7,1,725,725,484,2,1479,7,184000
192,1999,1999,6,2,1431,1431,666,2,1431,7,192000
193,2004,2004,7,2,970,970,380,2,1709,7,130000
194,1972,1972,5,1,864,864,352,1,864,5,127000
195,1976,1976,7,2,855,855,440,2,1456,6,148500
196,2007,2007,8,2,1726,1726,786,3,1726,7,311872
197,1990,1918,8,2,1360,1360,795,2,3112,8,235000
198,1950,1912,8,1,929,755,0,0,2229,6,104000
199,2005,2004,7,2,1713,1713,856,3,1713,8,274900
200,2004,2003,5,2,1121,1121,440,2,1121,4,140000
201,1977,1977,6,2,1279,1196,473,2,1279,6,171500
202,1950,1924,6,2,865,617,398,1,1310,6,112000
203,2004,2004,3,1,848,848,420,2,848,6,149000
204,1950,1947,5,1,720,720,240,1,1284,5,110000
205,1990,1990,5,2,1442,1424,500,2,1442,7,180500
206,1962,1962,8,1,1696,1140,349,1,1696,5,143900
207,1960,1960,6,1,1100,1100,312,1,1100,4,141000
208,1989,1988,7,2,1180,1157,454,2,2062,7,277000
209,1964,1964,6,1,1092,1092,504,2,1092,6,145000
210,1950,1925,5,1,864,864,0,0,864,5,98000
211,2009,2009,6,2,1212,1212,460,2,1212,6,186000
212,2009,2009,7,2,932,900,644,2,1852,7,252678
213,1995,1995,5,1,990,990,576,2,990,5,156000
214,1977,1977,6,1,689,689,299,1,1392,6,161750
215,1996,1957,6,1,1236,1070,447,1,1236,5,134450
216,2004,2004,8,2,1436,1436,484,2,1436,7,210000
217,1950,1925,8,1,810,686,210,1,1328,4,107000
218,2006,1939,8,1,1137,798,431,2,1954,7,311500
219,2006,2005,5,2,1248,1248,438,2,1248,7,167240
220,2006,2006,5,2,1498,1498,675,2,1498,7,204900
221,2002,2002,8,2,1010,1010,390,2,2267,6,200000
222,1975,1975,6,2,811,713,434,2,1552,6,179900
223,1971,1971,4,1,864,864,576,2,864,4,97000
224,2003,2003,8,2,2392,2392,968,3,2392,10,386250
225,1971,1971,6,2,630,630,280,1,1302,5,112000
226,1995,1995,9,2,1214,1203,721,3,2520,7,290000
227,1970,1970,5,1,483,483,280,1,987,6,106000
228,1967,1967,5,1,912,912,336,1,912,5,125000
229,2006,2005,7,2,1555,1373,430,2,1555,7,192500
230,1959,1959,6,1,1194,1194,312,1,1194,6,148000
231,1996,1995,9,2,1490,1462,810,3,2794,8,403000
232,1972,1972,5,1,483,483,288,1,987,6,94500
233,1976,1976,5,1,894,894,308,1,894,5,128200
234,2002,2002,8,2,860,860,440,2,1960,6,216500
235,1971,1971,5,1,483,483,264,1,987,6,89500
236,2004,2004,6,2,1414,1414,494,2,1414,7,185500
237,2003,1993,7,2,1014,996,457,2,1744,7,194500
238,2007,2007,7,2,1694,1694,818,3,1694,8,318000
239,1950,1945,7,1,798,735,220,1,1487,6,113000
240,2008,2008,7,2,1566,1566,750,2,1566,8,262500
241,1997,1945,4,1,866,686,0,0,866,5,110500
242,1950,1900,6,1,889,540,352,1,1440,5,79000
243,1980,1980,6,1,626,626,288,1,1217,6,120000
244,2002,1994,8,2,1222,948,463,2,2110,7,205000
245,1988,1988,6,2,1872,1845,604,2,1872,7,241500
246,1950,1910,9,2,908,1020,440,1,1928,6,137000
247,1954,1954,5,1,1375,1367,451,2,1375,6,140000
248,2003,2003,8,2,840,840,500,2,1668,7,180000
249,2006,1958,7,2,1444,1444,389,2,2144,6,277000
250,1966,1940,6,1,1306,728,0,0,1306,3,76500
251,2007,2006,5,2,1625,1573,538,2,1625,8,235000
252,2004,2004,6,2,798,798,520,2,1640,6,173000
253,1991,1964,7,2,1302,1302,309,1,1302,6,158000
254,1957,1957,5,1,1314,1314,294,1,1314,5,145000
255,1999,1999,8,2,1005,975,429,2,2291,7,230000
256,2003,2003,7,2,864,864,673,2,1728,6,207500
257,2006,2006,8,2,1604,1604,660,2,1604,7,220000
258,2001,2001,7,2,963,963,564,2,1792,7,231500
259,1956,1956,4,1,882,0,308,1,882,5,97000
260,1962,1962,6,1,1382,1362,884,2,1382,6,176000
261,2007,2007,10,2,1482,1482,868,3,2574,8,276000
262,1995,1977,6,1,1212,506,492,2,1212,6,151000
263,2001,1929,6,1,926,926,484,2,1316,5,130000
264,2004,1925,4,1,764,680,504,2,764,5,73000
265,1981,1981,7,2,1422,1422,576,2,1422,6,175500
266,1997,1997,8,2,802,802,413,2,1511,6,185000
267,1997,1939,8,2,1052,720,240,1,2192,5,179500
268,1955,1940,4,1,778,740,924,1,778,5,120500
269,1976,1976,6,1,1113,1143,504,1,1113,6,148000
270,2006,2006,8,2,1095,1095,1053,3,1939,8,266000
271,2005,1954,5,1,1363,1385,439,2,1363,7,241500
272,2007,1999,9,2,1164,1152,671,3,2270,8,290000
273,1988,1958,6,2,1632,1240,338,1,1632,6,139000
274,1982,1982,5,1,816,816,264,1,816,5,124500
275,2007,1925,5,2,952,952,672,2,1548,7,205000
276,2003,2003,7,2,1560,1560,573,2,1560,7,201000
277,1951,1951,4,1,864,864,400,2,864,4,141000
278,2007,2006,8,2,2121,2121,732,3,2121,9,415298
279,1977,1977,8,2,1156,1160,505,2,2022,7,192000
280,1989,1989,7,2,1175,807,575,2,1982,7,228500
281,2006,2006,5,2,1262,1262,572,2,1262,6,185000
282,2008,2007,6,2,1314,1314,626,2,1314,7,207500
283,2009,2008,6,2,1468,1468,898,3,1468,8,244600
284,1992,1992,5,2,1575,1575,529,2,1575,6,179200
285,2007,2006,5,2,625,625,528,2,1250,7,164700
286,1981,1962,7,1,1085,912,440,2,1734,6,159000
287,1971,1971,5,1,858,858,0,0,858,4,88000
288,1967,1967,5,1,900,882,280,1,900,5,122000
289,2003,1915,7,1,698,698,384,1,1396,6,153575
290,2006,2006,8,2,1079,1079,685,2,1919,8,233230
291,2000,1912,9,2,936,780,0,0,1716,5,135900
292,2008,1949,8,1,1148,768,281,1,1716,5,131000
293,1994,1977,9,2,1468,795,539,2,2263,7,235000
294,1953,1953,7,1,1644,1416,418,2,1644,6,167000
295,1984,1984,6,1,1003,1003,588,2,1003,6,142500
296,1950,1950,6,1,910,910,282,1,1558,5,152000
297,1998,1997,7,2,975,975,576,2,1950,7,239000
298,1968,1968,7,1,1041,702,539,2,1743,6,175000
299,2004,1950,6,1,1152,1092,300,1,1152,6,158500
300,1953,1953,5,1,1336,1165,375,1,1336,5,157000
301,1999,1998,9,2,1210,1028,683,2,2452,8,267000
302,2002,2001,6,2,1541,1541,843,3,1541,7,205000
303,1972,1972,5,1,894,894,552,2,894,5,149900
304,2002,1880,10,3,1675,1470,870,3,3493,7,295000
305,2005,2004,8,2,2000,2000,888,3,2000,8,305900
306,1991,1990,8,2,1122,700,746,3,2243,7,225000
307,1950,1920,6,1,1035,319,0,0,1406,6,89500
308,1950,1940,4,1,861,861,539,2,861,4,82500
309,2004,2003,8,2,1944,1896,708,3,1944,9,360000
310,1994,1993,6,2,697,697,420,2,1501,6,165600
311,2002,1948,5,1,972,972,240,1,972,6,132000
312,1950,1939,5,1,793,793,410,2,1118,5,119900
313,1965,1965,8,2,2036,2136,513,2,2036,7,375000
314,1990,1925,6,1,832,728,546,2,1641,7,178000
315,2005,2004,6,2,716,716,432,2,1432,7,188500
316,1980,1980,10,2,1153,845,484,2,2353,7,260000
317,2006,2006,8,2,1088,1088,1025,3,1959,8,270000
318,1993,1993,9,2,1372,1347,656,3,2646,7,260000
319,1980,1980,6,2,1472,1372,588,2,1472,7,187500
320,2006,2006,9,3,1249,1249,840,3,2596,9,342643
321,2004,2004,10,2,1136,1136,872,3,2468,8,354000
322,1987,1986,8,2,1553,1502,576,2,2730,7,301000
323,2005,1955,6,1,1163,1162,220,1,1163,3,126175
324,2007,1967,11,2,1898,710,564,2,2978,7,242000
325,1950,1941,5,1,803,720,360,2,803,5,87000
326,1993,1993,6,1,1719,1719,473,2,1719,8,324000
327,1960,1960,7,1,1383,1383,292,1,1383,6,145250
328,1994,1916,10,2,1445,844,441,2,2134,6,214500
329,1950,1920,6,1,596,596,189,1,1192,5,78000
330,1964,1964,10,2,1728,1728,352,1,1728,5,119000
331,1992,1958,6,1,1056,1056,308,1,1056,5,139000
332,2004,2003,7,2,1629,3206,880,3,1629,8,284000
333,2004,2004,6,2,1358,1358,484,2,1358,7,207000
334,1998,1998,7,2,943,943,472,2,1638,6,192000
335,1965,1965,7,2,1619,1499,529,2,1786,5,228950
336,2006,2005,8,2,1922,1922,676,3,1922,9,377426
337,2003,2002,7,2,1536,1536,532,2,1536,7,214000
338,1998,1984,8,2,1621,1208,440,2,1621,7,202500
339,1998,1958,6,1,1215,1215,297,1,1215,6,155000
340,2002,2002,9,2,993,967,431,2,1908,8,202900
341,1950,1950,4,1,841,721,294,1,841,4,82000
342,1950,1949,6,2,1040,0,400,2,1040,3,87500
343,2005,2005,6,2,1684,1684,564,2,1684,9,266000
344,1976,1976,4,1,536,536,336,1,1112,5,85000
345,1950,1939,6,1,972,972,312,1,1577,6,140200
346,1998,1960,5,1,958,958,301,1,958,6,151500
347,1960,1960,6,2,1478,1478,498,2,1478,6,157500
348,2004,2003,6,2,764,764,474,2,1626,7,154000
349,2006,2005,10,2,1848,1848,706,3,2728,9,437154
350,2007,2007,6,2,1869,1869,617,2,1869,9,318061
351,1986,1986,6,1,1453,1453,445,2,1453,7,190000
352,1950,1941,5,1,616,616,200,1,1111,5,95000
353,2003,1928,5,1,720,624,484,2,720,6,105900
354,2000,1940,6,1,1192,940,240,1,1595,6,140000
355,1995,1995,6,2,1200,1200,521,2,1200,6,177500
356,1992,1992,6,2,1167,1158,400,2,1167,6,173000
357,1976,1976,6,1,1142,1142,528,2,1142,5,134000
358,1958,1958,6,1,1352,1062,288,1,1352,5,130000
359,1998,1998,7,2,1086,1086,592,2,1924,8,280000
360,1978,1978,5,1,912,888,470,2,912,6,156000
361,1982,1940,8,1,988,883,240,1,1505,5,145000
362,2003,2003,7,3,495,0,672,2,1922,7,198500
363,2007,1972,5,1,483,483,264,1,987,6,118000
364,1976,1976,6,2,790,796,566,2,1574,6,190000
365,1997,1920,6,1,672,672,468,1,1344,5,147000
