,YearRemodAdd,YearBuilt,TotRmsAbvGrd,FullBath,1stFlrSF,TotalBsmtSF,GarageArea,GarageCars,GrLivArea,OverallQual,SalePrice
366,1963,1963,6,1,1394,1394,514,2,1394,6,159000
367,1962,1962,6,1,1431,1099,296,1,1431,6,165000
368,1954,1954,7,1,1268,1268,244,1,1268,5,132000
369,2006,1959,7,1,1287,1063,576,2,1287,5,162000
370,2000,2000,7,2,953,953,460,2,1664,6,172400
371,1959,1959,7,2,1120,0,680,2,1588,4,134432
372,1984,1984,4,1,752,744,264,1,752,6,125000
373,1953,1953,5,1,1319,608,270,1,1319,5,123000
374,2004,2003,8,2,847,847,434,2,1928,7,219500
375,1950,1922,4,0,904,683,0,0,904,1,61000
376,1996,1996,5,1,914,870,576,2,914,5,148000
377,2005,2004,8,3,1580,1580,610,2,2466,8,340000
378,2010,2010,8,1,1856,1856,834,3,1856,9,394432
379,2000,2000,7,2,1007,982,463,2,1800,6,179000
380,1950,1924,6,2,1026,1026,308,1,1691,5,127000
381,2006,2006,5,2,1301,1293,572,2,1301,7,187750
382,2006,2006,8,2,939,939,639,2,1797,7,213500
383,1950,1928,5,1,784,784,360,2,784,6,76000
384,1992,1992,9,2,1079,1580,501,2,1953,6,240000
385,2005,2004,6,2,1269,1256,430,2,1269,8,192000
386,1996,1910,8,1,658,658,0,0,1184,5,81000
387,1976,1976,6,1,1125,1041,352,1,1125,6,125000
388,2000,1999,6,2,1479,1468,577,2,1479,7,191000
389,2008,2007,9,2,1742,1682,846,3,2332,10,426000
390,1950,1900,7,1,961,861,384,1,1367,5,119000
391,2002,2001,7,2,804,804,560,2,1961,6,215000
392,1959,1959,5,1,882,0,294,1,882,5,106500
393,1950,1941,4,1,788,788,0,0,788,4,100000
394,1950,1940,5,1,735,735,240,1,1034,5,109000
395,1956,1956,6,1,1144,1144,596,1,1144,5,129000
396,1972,1972,6,1,894,894,600,2,894,5,123000
397,1962,1962,8,2,876,864,264,1,1812,5,169500
398,1950,1920,6,1,1077,961,338,1,1077,5,67000
399,2007,2006,7,2,1112,1092,438,2,1550,7,241000
400,1996,1996,4,1,1288,1260,500,2,1288,8,245500
401,2005,2005,6,2,1310,1310,400,2,1310,7,164990
402,1997,1940,4,1,672,672,240,1,672,5,108000
403,1998,1998,10,2,1165,1141,420,2,2263,8,258000
404,1996,1995,7,2,806,806,373,2,1572,6,168000
405,1993,1976,8,2,1620,1281,490,2,1620,4,150000
406,1950,1936,6,1,1166,1064,240,1,1639,6,115000
407,1976,1915,8,2,840,840,308,1,1680,6,177000
408,2006,2006,9,2,1071,1063,947,3,2172,7,280000
409,2008,2007,8,2,1050,1034,836,3,2078,8,339750
410,1958,1958,5,1,1276,1276,350,1,1276,5,60000
411,1955,1955,5,1,1056,1056,572,2,1056,5,145000
412,2009,2009,7,2,1478,1470,484,2,1478,7,222000
413,1950,1927,5,1,1028,1008,360,2,1028,5,115000
414,1993,1993,9,2,1080,1080,678,3,2097,7,228000
415,2007,2007,6,2,1340,1340,396,2,1340,7,181134
416,1978,1978,6,1,672,672,440,2,1400,6,149500
417,1950,1918,10,2,1370,1370,864,3,2624,6,239000
418,1950,1940,7,1,756,756,240,1,1134,5,126000
419,1968,1968,6,1,1056,1056,304,1,1056,5,142000
420,1998,1997,8,2,1344,1344,784,4,1344,7,206300
421,2000,1977,8,2,1602,1602,529,2,1602,6,215000
422,1954,1954,4,1,988,988,520,2,988,5,113000
423,1998,1998,8,2,1470,1470,696,3,2630,8,315000
424,1956,1956,6,1,1196,1196,297,1,1196,6,139000
425,1992,1946,6,1,707,651,240,1,1389,7,135000
426,1989,1989,5,2,1644,1518,569,2,1644,7,275000
427,1957,1957,5,1,907,907,352,1,907,4,109008
428,2007,2007,6,2,1208,1208,628,2,1208,7,195400
429,1988,1988,6,2,1412,1392,576,2,1412,6,175000
430,1971,1971,4,1,483,483,264,1,987,6,85400
431,1998,1920,7,1,1088,901,0,0,1198,6,79900
432,1971,1971,6,1,765,765,440,2,1365,5,122500
433,1998,1997,7,2,926,926,470,2,1604,6,181000
434,1972,1972,3,1,630,630,0,0,630,4,81000
435,1996,1996,6,2,827,799,550,2,1661,7,212000
436,1950,1920,6,1,734,648,440,2,1118,6,116000
437,2004,1926,4,1,904,884,180,1,904,6,119000
438,2002,1913,4,1,694,440,352,1,694,5,90350
439,2000,1920,7,1,684,684,528,2,1196,6,110000
440,2008,2008,10,2,2402,3094,672,3,2402,10,555000
441,1955,1955,8,2,1440,1440,0,0,1440,4,118000
442,1992,1930,8,2,1128,1078,360,2,1573,5,162900
443,2007,2006,6,2,1258,1258,648,3,1258,7,172500
444,1995,1994,8,2,933,915,493,2,1908,7,210000
445,1956,1956,7,1,1689,1436,480,2,1689,6,127500
446,2002,1966,6,2,1888,1517,578,2,1888,6,190000
447,1999,1998,10,2,956,930,431,2,1886,7,199900
448,1950,1937,7,2,780,780,198,1,1376,6,119500
449,2002,1948,6,1,679,649,308,1,1183,3,120000
450,2005,1930,5,1,813,813,270,1,813,6,110000
451,1975,1975,5,2,1533,1533,576,2,1533,7,280000
452,1997,1996,7,2,888,872,422,2,1756,6,204000
453,2008,2008,6,2,786,768,676,2,1590,8,210000
454,1976,1976,8,2,1728,1728,560,2,1728,5,188000
455,1973,1973,6,1,1242,1242,528,2,1242,7,175500
456,1950,1916,7,1,624,624,513,3,1344,5,98000
457,1994,1954,6,1,1663,1364,529,2,1663,4,256000
458,1996,1925,7,1,833,588,228,1,1666,8,161000
459,1950,1950,5,1,979,709,352,1,1203,5,110000
460,2009,2009,8,2,832,832,552,2,1935,8,263435
461,2007,1936,6,1,575,560,576,2,1135,7,155000
462,1965,1965,5,1,864,864,360,1,864,5,62383
463,1995,1934,6,1,849,715,240,1,1660,6,188700
464,1978,1978,5,2,1040,1040,0,0,1040,5,124000
465,2004,2004,6,2,1414,1375,398,2,1414,7,178740
466,1970,1970,5,1,1277,1277,526,2,1277,7,167000
467,1995,1942,7,1,888,728,312,1,1644,5,146500
468,2006,2006,7,2,1634,1626,866,3,1634,8,250000
469,1993,1993,7,2,832,832,506,2,1710,6,187000
470,1985,1985,4,1,1502,1488,528,2,1502,8,212000
471,1977,1977,8,2,1161,808,534,2,1969,7,190000
472,2005,2005,5,1,1072,547,525,2,1072,6,148000
473,2007,2006,7,2,1976,1976,908,3,1976,8,440000
474,2000,2000,6,2,1652,1494,499,2,1652,8,251000
475,1963,1963,5,1,970,970,624,2,970,5,132500
476,1998,1997,7,2,1493,1478,508,2,1493,6,208900
477,2006,2006,9,2,2069,2153,694,3,2643,9,380000
478,2008,2007,7,2,1718,1705,826,3,1718,8,297000
479,2000,1937,7,1,1131,907,672,2,1131,4,89471
480,2005,2004,8,2,1850,1833,772,3,1850,9,326000
481,2004,2003,6,2,1792,1792,874,3,1792,9,374000
482,2005,1915,7,1,916,910,164,1,1826,7,155000
483,1998,1998,5,2,1216,1216,402,2,1216,6,164000
484,2001,1962,6,1,999,999,264,1,999,5,132500
485,2007,1950,5,1,1113,1113,264,1,1113,5,147000
486,1965,1965,6,1,1073,1073,515,2,1073,5,156000
487,1971,1971,7,2,1484,1484,487,2,1484,5,175000
488,1970,1900,10,2,1766,954,520,2,2414,5,160000
489,2002,1970,3,1,630,630,286,1,630,4,86000
490,1976,1976,4,1,616,264,336,1,1304,5,115000
491,1950,1941,5,1,958,806,240,1,1578,6,133000
492,2006,2006,8,2,728,728,429,2,1456,6,172785
493,1960,1960,6,1,1269,1269,308,1,1269,5,155000
494,1996,1938,4,1,886,190,273,1,886,5,91300
495,1950,1920,4,1,720,720,0,0,720,4,34900
496,1993,1992,10,3,3228,3200,546,2,3228,8,430000
497,1950,1925,8,2,1133,1026,240,1,1820,7,184000
498,2004,1967,5,1,899,864,288,1,899,5,130000
499,1985,1958,5,1,912,912,297,1,912,5,120000
500,1973,1973,7,1,672,672,264,1,1218,6,113000
501,2005,2005,7,2,866,866,603,2,1768,7,226700
502,1965,1965,6,1,1214,1214,461,2,1214,5,140000
503,1997,1959,6,2,1801,1501,484,2,1801,7,289000
504,1974,1974,6,2,855,855,440,2,1322,6,147000
505,1952,1952,10,2,960,960,400,2,1960,5,124500
506,1994,1993,8,2,1065,777,471,2,1911,8,215000
507,2009,2009,4,2,1218,1218,676,2,1218,6,208300
508,2005,1928,7,2,689,689,360,2,1378,7,161000
509,1959,1959,6,1,1041,1041,270,1,1041,5,124500
510,2000,1951,6,1,1363,1008,288,1,1363,5,164900
511,2006,2005,6,2,1368,1368,474,2,1368,7,202665
512,1958,1958,5,1,864,864,624,2,864,5,129900
513,1983,1983,5,1,1080,1084,484,2,1080,6,134000
514,1950,1926,5,1,789,768,200,1,789,5,96500
515,2009,2009,9,2,2020,2006,900,3,2020,10,402861
516,1972,1972,7,2,1378,689,583,2,2119,6,158000
517,1997,1996,7,2,1277,1264,889,3,2344,7,265000
518,1998,1998,7,2,882,794,546,2,1796,6,211000
519,2004,1926,9,1,1276,1276,282,1,2080,7,234000
520,2000,1900,7,2,694,0,0,0,1294,4,106250
521,1957,1957,6,1,1244,1244,336,1,1244,6,150000
522,1950,1947,7,2,1004,1004,420,2,1664,6,159000
523,2008,2007,11,3,3138,3138,884,3,4676,10,184750
524,1997,1996,8,2,1383,1379,834,3,2398,7,315750
525,2005,2005,6,2,1266,1257,453,2,1266,7,176000
526,2000,1956,4,1,928,928,252,1,928,5,132000
527,2008,2008,11,2,1476,1452,858,3,2713,9,446261
528,2002,1920,5,1,605,528,0,0,605,4,86000
529,1975,1957,9,3,2515,2035,484,2,2515,6,200624
530,1989,1988,5,2,1509,1461,600,2,1509,6,175000
531,1999,1920,6,2,751,611,502,2,1362,6,128000
532,2007,1955,5,1,827,0,392,1,827,5,107500
533,1950,1946,2,1,334,0,0,0,334,1,39300
534,2004,2004,6,2,707,707,403,2,1414,8,178000
535,1991,1910,5,1,820,1117,0,0,1347,5,107500
536,1999,1998,8,2,880,880,527,2,1724,7,188000
537,1972,1972,5,1,864,864,576,2,864,4,111250
538,1968,1968,7,1,1159,1051,336,1,1159,5,158000
539,2002,2001,6,2,1601,1581,670,2,1601,8,272000
540,2006,2006,8,2,1838,1838,765,3,1838,9,315000
541,2000,2000,8,2,997,969,648,3,2285,8,248000
542,1999,1998,7,2,1680,1650,583,2,1680,7,213250
543,1998,1998,4,1,767,723,367,1,767,7,133000
544,2006,2006,7,2,664,654,426,2,1496,7,179665
545,1988,1988,9,2,1377,1204,786,3,2183,7,229000
546,1950,1923,6,1,915,1065,440,2,1635,6,210000
547,1970,1970,5,1,768,768,624,2,768,5,129500
548,1995,1955,4,1,825,825,720,2,825,5,125000
549,2004,2003,8,2,912,912,615,2,2094,7,263000
550,1977,1977,4,2,1069,1069,440,2,1069,6,140000
551,1957,1957,5,1,928,928,288,1,928,5,112500
552,2006,2006,7,2,1717,1709,908,3,1717,8,255500
553,2003,1949,5,2,1126,0,520,2,1126,4,108000
554,2004,2003,8,2,1006,998,871,3,2046,7,284000
555,1950,1922,5,1,1048,993,280,1,1048,5,113000
556,1957,1957,6,1,1092,1092,299,1,1092,5,141000
557,1950,1920,7,1,897,637,570,1,1336,4,108000
558,1997,1996,6,2,729,729,406,2,1446,7,175000
559,2004,2003,7,2,1557,1374,420,2,1557,7,234000
560,1996,1957,5,1,1392,1392,528,2,1392,5,121500
561,1975,1974,6,1,1389,1389,418,2,1389,5,170000
562,1969,1940,6,1,996,996,0,0,996,5,108000
563,1950,1918,8,2,1163,1163,396,2,1674,6,185000
564,2000,1992,9,2,1166,1095,590,2,2295,7,268000
565,1950,1915,6,1,841,806,216,1,1647,6,128000
566,2007,2005,11,2,1134,1122,656,3,2504,9,325000
567,2004,2004,7,2,1535,1517,532,2,1535,7,214000
568,2009,1983,5,1,1496,1496,612,2,2132,8,316600
569,1979,1979,4,1,943,943,600,2,943,5,135960
570,1965,1965,10,2,1728,1728,576,2,1728,5,142600
571,1959,1959,4,1,864,864,288,1,864,6,120000
572,2009,2009,6,2,846,846,650,2,1692,7,224500
573,2000,2000,8,2,774,384,400,2,1430,7,170000
574,2005,1971,5,1,576,372,288,1,1109,5,139000
575,1950,1947,6,1,832,832,336,1,1216,5,118500
576,1950,1928,6,2,877,861,216,1,1477,7,145000
577,1966,1966,6,1,1320,1164,564,2,1320,5,164500
578,2007,2007,5,2,703,689,540,2,1392,7,146000
579,1954,1954,7,2,1050,1050,352,1,1795,5,131500
580,1987,1960,7,1,1429,1144,572,2,1429,6,181900
581,2009,2008,8,2,2042,2042,1390,3,2042,8,253293
582,1990,1990,5,1,816,816,0,0,816,6,118500
583,2000,1893,9,3,1521,1237,880,2,2775,10,325000
584,1995,1935,6,1,989,884,240,1,1573,4,133000
585,2006,2005,7,2,2028,1868,880,3,2028,8,369900
586,2000,1918,5,1,838,816,275,1,838,6,130000
587,1982,1982,4,1,860,840,528,2,860,5,137000
588,2003,1968,5,1,1473,1437,452,1,1473,5,143000
589,1960,1930,4,1,779,742,308,1,935,5,79500
590,2004,2004,6,2,770,770,520,2,1582,7,185900
591,2008,2008,10,2,1728,1722,842,3,2296,10,451950
592,2003,1982,4,1,816,816,816,2,816,5,138000
593,2003,2003,4,1,848,848,420,2,848,6,140000
594,1975,1975,5,1,924,924,280,1,924,5,110000
595,2006,2005,7,2,1826,1814,758,3,1826,8,319000
596,1993,1910,7,1,684,684,216,1,1368,6,114504
597,2007,2006,7,0,1402,1258,648,3,1402,7,194201
598,1977,1977,7,2,1647,1430,621,2,1647,5,217500
599,1980,1980,6,2,716,716,452,2,1556,6,151000
600,2005,2005,8,2,1058,1058,736,2,1904,8,275000
601,1950,1937,6,1,780,780,544,1,1375,6,141000
602,1992,1992,8,2,927,908,506,2,1915,8,220000
603,2005,2004,4,2,600,600,480,2,1200,7,151000
604,2002,2002,6,2,1494,1494,530,2,1494,7,221000
605,1990,1965,7,2,1186,768,486,2,1986,7,205000
606,1996,1996,6,1,1040,1040,576,2,1040,5,152000
607,2002,1948,8,3,1112,896,230,1,2008,5,225000
608,1998,1934,10,2,1940,965,380,2,3194,8,359100
609,1961,1961,5,1,1029,1029,261,1,1029,4,118500
610,2000,2000,8,2,1476,1440,736,3,2153,9,313000
611,1978,1978,6,2,1032,1032,564,2,1032,6,148000
612,2001,2001,7,2,1299,1299,531,2,1872,8,261500
613,2007,2007,6,1,1120,1120,0,0,1120,5,147000
614,1972,1972,3,1,630,630,0,0,630,4,75500
615,1963,1963,6,1,1054,936,480,2,1054,6,137500
616,2003,2002,7,2,807,783,393,2,1509,6,183200
617,1954,1954,4,1,832,832,528,2,832,6,105500
618,2007,2007,9,2,1828,1822,774,3,1828,9,314813
619,2003,2003,10,2,1482,1482,749,3,2262,8,305000
620,1950,1914,5,1,864,864,0,0,864,3,67000
621,1997,1974,9,2,1548,1522,624,2,2614,6,240000
622,1977,1977,6,1,980,980,484,2,980,5,135000
623,2000,2000,4,2,756,756,440,2,1512,6,168500
624,1972,1972,8,1,1012,732,484,2,1790,6,165150
625,1962,1962,5,1,1116,1116,440,2,1116,6,160000
626,1978,1960,6,1,1422,978,286,1,1422,5,139900
627,1972,1955,7,1,1520,1156,364,1,1520,6,153000
628,1969,1969,9,1,1040,1040,504,2,2080,5,135000
629,1964,1964,6,1,1350,1248,520,2,1350,6,168500
630,1991,1880,8,1,1089,636,240,1,1750,5,124000
631,2006,2006,6,2,1554,1554,627,2,1554,8,209500
632,1977,1977,6,2,1411,1386,544,2,1411,7,82500
633,2005,1954,6,1,1056,1056,260,1,1056,5,139400
634,1980,1980,4,0,1056,1056,576,2,1056,6,144000
635,1995,1914,14,2,1440,1440,0,0,3395,6,200000
636,1950,1936,4,1,800,264,0,0,800,2,60000
637,1954,1954,7,2,811,811,256,1,1387,5,93000
638,1950,1910,4,1,796,796,0,0,796,5,85000
639,2006,2006,7,2,1567,1520,648,3,1567,8,264561
640,2004,2003,6,1,1518,1518,588,2,1518,8,274000
641,2001,2001,7,2,1057,1057,650,2,1929,7,226000
642,1995,1972,9,2,2000,1952,538,2,2704,8,345000
643,1969,1969,7,2,780,780,462,2,1620,5,152000
644,2009,2009,7,2,1766,1766,478,3,1766,9,370878
645,1971,1971,5,1,981,981,576,2,981,6,143250
646,1950,1950,7,1,1048,0,420,2,1048,5,98300
647,1953,1953,5,1,1094,1094,495,2,1094,6,155000
648,1966,1966,7,1,1051,756,442,2,1839,6,155000
649,1970,1970,3,1,630,630,0,0,630,4,84500
650,2007,2007,7,2,822,813,562,2,1665,7,205950
651,1950,1940,7,1,755,755,296,1,1510,4,108000
652,1996,1996,7,2,909,880,512,2,1716,7,191000
653,1995,1906,7,1,756,756,216,1,1469,6,135000
654,1995,1995,7,2,2113,2109,839,3,2113,8,350000
655,1971,1971,6,1,525,525,264,1,1092,6,88000
656,2006,1959,5,1,1053,1053,312,1,1053,5,145500
657,2000,1931,6,1,851,776,270,1,1502,7,149000
658,1950,1948,6,1,912,912,330,1,1458,6,97500
659,1999,1964,7,1,1486,1486,480,2,1486,5,167000
660,1976,1976,7,2,1142,793,550,2,1935,7,197900
661,2005,1994,8,2,1686,1629,711,3,2448,8,402000
662,1968,1968,5,1,1392,1392,576,2,1392,6,110000
663,1972,1972,6,2,1181,1138,588,2,1181,4,137500
664,2006,2005,8,1,2097,2077,1134,3,2097,8,423000
665,2000,2000,7,2,1454,1406,504,2,1936,8,230500
666,1979,1965,7,2,1465,1021,596,2,2380,6,129000
667,1998,1994,7,2,1679,1408,575,2,1679,6,193500
668,1987,1956,6,1,1437,1188,576,2,1437,5,168000
669,1950,1922,5,1,1180,700,252,1,1180,4,137500
670,2005,2005,7,2,738,738,540,2,1476,6,173500
671,1950,1925,6,2,697,672,300,1,1369,6,103600
672,1977,1977,6,1,1208,1208,546,2,1208,6,165000
673,2004,1957,7,2,1839,1477,416,2,1839,6,257500
674,1965,1965,5,1,1136,1136,384,1,1136,6,140000
675,1978,1978,7,2,855,855,440,2,1441,6,148500
676,1950,1900,8,2,1095,1095,779,3,1774,4,87000
677,2006,1924,5,1,792,768,240,1,792,5,109500
678,2008,2008,7,2,2046,2046,834,3,2046,8,372500
679,1961,1961,5,1,988,988,572,2,988,5,128500
680,1980,1980,5,2,923,923,264,1,923,6,143000
681,2000,1932,6,1,848,793,281,1,1520,5,159434
682,1997,1996,6,1,1291,1291,431,2,1291,6,173000
683,2002,2002,7,2,1668,1626,702,3,1668,9,285000
684,1998,1998,7,2,1195,1195,486,2,1839,7,221000
685,1984,1984,6,2,1190,1190,577,2,2090,7,207500
686,2007,2007,7,3,874,874,578,2,1761,7,227875
687,2004,2004,4,2,551,551,480,2,1102,7,148800
688,2007,2007,7,2,1419,1419,567,2,1419,8,392000
689,2006,2005,6,2,1362,1362,460,2,1362,6,194700
690,2004,2004,3,1,848,848,420,2,848,6,141000
691,1995,1994,10,3,2444,2444,832,3,4316,10,755000
692,1990,1989,9,2,1238,1210,628,2,2519,7,335000
693,1968,1921,4,1,1073,1073,326,1,1073,5,108480
694,1950,1936,5,1,1067,927,576,2,1539,5,141500
695,1987,1987,5,2,1137,1112,551,2,1137,6,176000
696,1950,1921,4,1,616,616,205,1,616,5,89000
697,1952,1952,6,1,1148,980,308,1,1148,5,123500
698,2009,1965,5,1,894,894,336,1,894,5,138500
699,2004,2004,5,2,1391,1391,530,2,1391,7,196000
700,2002,2002,7,2,1800,1800,765,3,1800,8,312500
701,1969,1969,6,1,1164,1164,528,2,1164,7,140000
702,2006,2006,10,2,1264,1234,666,3,2576,8,361919
703,1996,1900,8,2,1032,360,672,2,1812,5,140000
704,2005,2004,7,2,1484,1473,606,2,1484,7,213000
705,1950,1930,7,2,372,0,0,0,1092,4,55000
706,2002,1971,5,2,1824,1643,739,2,1824,7,302000
707,2006,2006,6,2,1324,1324,550,2,1324,8,254000
708,2007,2007,8,2,728,728,400,2,1456,7,179540
709,1966,1966,6,1,904,876,408,1,904,5,109900
710,2003,1935,5,1,729,270,0,0,729,3,52000
711,1950,1900,7,1,859,859,384,1,1178,4,102776
712,1989,1988,5,2,1228,1228,472,2,1228,8,189000
713,1970,1970,6,1,960,960,576,2,960,4,129000
714,2005,1976,6,2,725,725,475,2,1479,6,130500
715,1974,1974,7,2,1350,1064,478,2,1350,6,165000
716,1998,1890,8,1,1576,718,704,2,2554,7,159500
717,2000,1973,5,1,1178,1176,439,2,1178,5,157000
718,1994,1993,9,2,1325,1311,983,3,2418,7,341000
719,1969,1969,5,1,971,971,300,1,971,5,128500
720,1985,1985,5,2,1742,1742,564,2,1742,8,275000
721,2004,2004,3,1,848,848,420,2,848,6,143000
722,1970,1970,5,1,864,864,463,2,864,4,124500
723,1972,1954,7,2,997,941,548,1,1470,4,135000
724,2008,2007,8,2,1698,1698,768,3,1698,9,320000
725,1970,1970,5,1,864,864,660,2,864,4,120500
726,2007,1988,5,2,1680,880,540,2,1680,6,222000
727,2007,2007,6,2,1232,1232,632,2,1232,7,194500
728,1958,1958,9,2,1776,1584,888,3,1776,5,110000
729,1950,1925,5,1,848,780,539,2,1208,4,103000
730,1996,1995,5,2,1616,1595,608,2,1616,8,236500
731,2003,2003,6,2,1146,868,438,2,1146,7,187500
732,1999,1998,8,2,1153,1153,541,2,2031,7,222500
733,1983,1961,6,1,1144,864,264,1,1144,5,131400
