,YearRemodAdd,YearBuilt,TotRmsAbvGrd,FullBath,1stFlrSF,TotalBsmtSF,GarageArea,GarageCars,GrLivArea,OverallQual,SalePrice
734,1968,1968,6,1,948,948,300,1,948,5,108000
735,1970,1914,6,1,880,880,320,2,1768,7,163000
736,1950,1950,6,2,1040,0,400,2,1040,3,93500
737,2005,2005,8,2,901,893,800,3,1801,8,239900
738,1988,1987,5,3,1200,1200,0,0,1200,5,179000
739,2004,2004,7,2,864,864,572,2,1728,7,190000
740,2002,1910,7,2,768,264,360,2,1432,5,132000
741,1996,1961,5,1,912,912,288,1,912,6,142000
742,2001,2000,6,2,1349,1349,539,2,1349,7,179000
743,1999,1963,6,2,1464,520,480,2,1464,5,175000
744,1993,1993,5,2,1337,1337,462,2,1337,8,180000
745,1996,1976,11,3,1175,1142,831,2,2715,8,299800
746,2000,2000,8,2,980,952,554,2,2256,7,236000
747,2003,1880,8,1,1320,1240,864,4,2640,7,265979
748,1996,1996,7,2,1720,1720,527,2,1720,7,260400
749,1950,1945,9,2,1088,0,240,1,1529,4,98000
750,2004,1910,7,1,792,576,0,0,1140,4,96500
751,2003,2003,6,2,660,660,400,2,1320,7,162000
752,1997,1997,6,2,1494,1479,576,2,1494,6,217000
753,2005,2005,8,2,1038,1030,878,3,2098,8,275500
754,2005,1969,5,1,1026,1026,440,2,1026,6,156000
755,1999,1999,6,2,742,729,440,2,1471,6,172500
756,2007,2007,7,2,866,866,578,2,1768,8,212000
757,1978,1978,6,2,672,672,440,2,1386,6,158900
758,1999,1999,6,2,757,744,440,2,1501,7,179400
759,1995,1995,9,2,1328,1318,752,3,2531,8,290000
760,1959,1959,5,1,864,864,300,1,864,6,127500
761,1950,1924,5,1,1301,1145,440,2,1301,5,100000
762,2009,2009,7,2,764,756,614,2,1547,7,215200
763,1999,1999,8,2,1268,1252,856,3,2365,8,337000
764,1996,1995,6,1,1494,1494,481,2,1494,8,270000
765,2008,2008,6,2,1506,1498,592,2,1506,9,264132
766,1988,1988,7,2,980,980,496,2,1714,7,196500
767,1985,1940,7,2,983,983,423,1,1750,6,160000
768,2005,2004,8,2,1836,1860,484,2,1836,7,216837
769,2003,2003,12,3,1690,1650,841,3,3279,8,538000
770,1982,1982,5,1,858,858,576,2,858,5,134900
771,1951,1951,6,1,1220,836,396,2,1220,4,102000
772,1976,1976,6,1,1117,1029,672,2,1117,6,107000
773,1958,1958,5,1,912,912,275,1,912,5,114500
774,2006,2006,9,2,1973,1935,895,3,1973,8,395000
775,1998,1998,5,2,1204,1204,412,2,1204,6,162000
776,2006,2005,7,2,1614,1614,865,3,1614,7,221500
777,1974,1974,5,1,894,864,440,2,894,5,142500
778,1977,1977,10,2,2020,0,630,2,2020,5,144000
779,1977,1977,4,1,1004,975,504,2,1004,6,135000
780,1996,1995,6,2,1253,1237,402,2,1253,7,176000
781,1992,1992,7,2,810,761,484,2,1603,6,175900
782,2002,2001,6,2,1430,1413,605,2,1430,7,187100
783,1978,1978,4,1,1110,1097,602,2,1110,5,165500
784,2001,1914,9,2,742,742,0,0,1484,6,128000
785,1967,1967,7,2,1342,1372,457,2,1342,6,161500
786,1950,1915,7,2,966,686,416,1,1652,5,139000
787,2004,2004,8,2,956,956,618,2,2084,7,233000
788,2000,1954,4,1,901,901,281,1,901,4,107900
789,2007,1966,9,2,976,832,444,2,2087,6,187500
790,2006,2005,5,2,1145,1145,397,2,1145,7,160200
791,1976,1976,5,1,1062,1029,539,2,1062,6,146800
792,1997,1996,8,2,1127,1117,455,2,2013,7,269790
793,2007,2007,7,2,1496,1496,474,2,1496,8,225000
794,1996,1994,7,2,1086,712,409,2,1895,7,194500
795,1981,1980,7,2,888,650,476,2,1564,6,171000
796,1977,1977,7,1,1285,660,528,2,1285,6,143500
797,1953,1953,4,1,773,773,240,1,773,5,110000
798,2009,2008,11,3,1966,1926,820,3,3140,9,485000
799,1950,1937,7,1,981,731,240,1,1768,5,175000
800,1997,1997,8,2,616,616,603,2,1688,6,200000
801,1990,1916,5,1,1196,1196,440,2,1196,4,109900
802,2005,2005,7,2,728,728,410,2,1456,7,189000
803,2009,2008,12,3,1734,1734,1020,3,2822,9,582933
804,1954,1954,5,1,1128,936,286,1,1128,5,118000
805,2008,2008,6,2,1428,1417,554,2,1428,7,227680
806,1967,1967,6,2,980,980,384,1,980,5,135500
807,2004,1923,6,1,1072,1324,528,2,1576,5,223500
808,1966,1966,6,1,1086,1024,484,2,1086,5,159950
809,1965,1898,11,2,1075,849,360,2,2138,5,106000
810,1999,1974,5,1,1309,1040,484,2,1309,6,181000
811,2004,2004,4,1,848,848,420,2,848,6,144500
812,1952,1952,4,1,1044,540,504,2,1044,5,55993
813,1958,1958,7,1,1442,1442,301,1,1442,6,157900
814,1950,1918,7,1,686,686,280,1,1250,5,116000
815,1998,1998,6,2,1661,1649,598,2,1661,7,224900
816,1954,1954,4,1,1008,1008,275,1,1008,5,137000
817,2002,2002,7,2,1689,1568,857,3,1689,8,271000
818,1971,1971,6,1,1052,1010,440,2,1052,6,155000
819,2010,2009,6,2,1358,1358,484,2,1358,7,224000
820,2003,2003,6,2,798,798,595,2,1640,7,183000
821,1953,1953,4,1,936,936,576,2,936,4,93000
822,2003,2003,7,2,847,847,433,2,1733,7,225000
823,1950,1940,7,2,944,778,240,1,1489,6,139500
824,2006,2006,7,2,1489,1489,776,2,1489,8,232600
825,2008,2007,7,2,2084,2078,1220,3,2084,10,385000
826,1950,1924,5,1,784,784,0,0,784,5,109500
827,2001,2001,6,2,1434,1454,527,2,1434,7,189000
828,1967,1967,7,2,1160,1013,538,2,2126,5,185000
829,2005,2005,4,2,520,600,480,2,1223,7,147400
830,1957,1957,6,1,1392,1392,458,2,1392,6,166000
831,2005,2005,4,2,520,600,480,2,1200,7,151000
832,2003,2003,7,2,941,941,613,2,1829,7,237000
833,1964,1964,6,1,1516,1516,472,2,1516,6,167000
834,1961,1961,6,1,1144,1144,456,2,1144,5,139950
835,1995,1950,4,2,1067,1067,436,2,1067,4,128000
836,1973,1948,5,1,1559,1559,812,2,1559,5,153500
837,1973,1973,5,1,483,483,264,1,987,6,100000
838,2006,1995,6,1,1099,1099,352,1,1099,5,144000
839,1995,1946,6,1,768,768,240,1,1200,5,130500
840,1950,1925,7,2,810,672,400,1,1482,6,140000
841,2002,1904,8,2,958,650,686,2,1539,5,157500
842,1966,1966,6,1,1165,1127,490,2,1165,6,174900
843,1961,1961,10,2,1800,1800,0,0,1800,5,141000
844,1950,1915,7,1,876,876,720,3,1416,5,153900
845,1981,1975,6,2,1701,1390,611,2,1701,5,171000
846,1993,1993,7,2,1006,740,425,2,1775,7,213000
847,1972,1972,5,1,864,864,338,1,864,5,133500
848,1997,1908,10,3,1307,907,360,2,2358,6,240000
849,1994,1976,7,2,1094,528,512,2,1855,6,187000
850,2003,2003,3,1,848,848,420,2,848,6,131500
851,2003,2003,7,2,1456,1273,400,2,1456,8,215000
852,1950,1941,7,2,918,918,240,1,1646,7,164000
853,1964,1964,7,1,1445,1127,645,2,1445,6,158000
854,1974,1955,6,1,1779,1763,454,2,1779,5,170000
855,2010,1962,6,1,1040,1040,260,1,1040,5,127000
856,1978,1978,5,1,1026,940,576,2,1026,6,147000
857,1995,1994,6,2,702,702,343,2,1481,6,174000
858,1976,1976,6,2,1370,1090,479,2,1370,7,152000
859,1984,1968,9,2,1512,1054,619,2,2654,6,250000
860,1998,1918,7,1,912,912,216,1,1426,7,189950
861,1965,1965,6,1,1039,1039,504,2,1039,5,131500
862,1985,1984,6,2,1097,1040,480,2,1097,6,152000
863,1959,1959,6,1,1148,1148,672,1,1148,5,132500
864,2008,2007,6,2,1372,1372,529,2,1372,7,250580
865,1970,1970,5,1,1002,1002,902,2,1002,5,148500
866,2007,2006,6,2,1646,1638,870,3,1646,8,248900
867,1961,1961,5,1,1120,1040,544,2,1120,4,129000
868,1950,1948,7,2,1547,0,672,2,2320,5,169000
869,1994,1993,8,2,1062,1050,574,2,1949,7,236000
870,1962,1962,5,1,894,894,308,1,894,5,109500
871,1998,1998,7,2,804,804,523,2,1682,6,200500
872,1996,1953,5,1,910,105,414,2,910,5,116000
873,1950,1949,6,1,1036,832,288,1,1268,5,133000
874,1950,1941,5,1,676,676,200,1,1131,5,66500
875,2007,2007,11,2,1184,1184,550,2,2610,8,303477
876,1963,1963,5,1,1040,1064,648,2,1040,4,132250
877,2005,2004,10,2,1462,1462,738,3,2224,9,350000
878,1995,1961,6,1,1155,1109,576,2,1155,5,148000
879,2005,1978,6,1,864,864,336,1,864,5,136500
880,2006,2005,5,1,1090,1090,450,2,1090,5,157000
881,1991,1990,7,2,1187,1156,400,2,1717,7,187500
882,1993,1992,7,2,808,808,389,2,1593,6,178000
883,1950,1912,10,1,954,795,440,1,2230,4,118500
884,1967,1967,5,1,892,892,288,1,892,5,100000
885,2000,1999,5,2,1709,1698,506,2,1709,9,328900
886,2005,1959,8,2,1712,1626,588,2,1712,5,145000
887,1955,1955,8,1,872,816,300,1,1393,5,135500
888,1970,1970,8,2,2217,2217,621,2,2217,8,268000
889,1953,1953,6,1,1505,1505,505,2,1505,6,149500
890,2006,1949,6,1,672,672,576,2,924,5,122900
891,1978,1978,7,2,918,918,440,2,1683,6,172500
892,2003,1963,6,1,1068,1059,264,1,1068,6,154500
893,1954,1954,6,1,1383,1383,354,1,1383,5,165000
894,1979,1979,8,2,1535,0,400,2,1535,5,118858
895,1963,1963,8,1,983,780,483,2,1796,6,140000
896,1950,1936,6,1,951,951,327,1,951,4,106500
897,1979,1979,12,2,1120,0,528,2,2240,5,142953
898,2010,2009,11,2,2364,2330,820,3,2364,9,611657
899,1994,1961,6,1,1236,912,288,1,1236,5,135000
900,1971,1971,4,1,858,858,684,1,858,4,110000
901,2000,1957,5,1,1306,992,756,1,1306,5,153000
902,2003,2003,8,2,807,783,393,2,1509,7,180000
903,2006,2006,7,2,1670,1670,690,3,1670,7,240000
904,1967,1967,6,1,902,876,288,1,902,5,125500
905,1954,1954,6,1,1063,1056,280,1,1063,5,128000
906,2006,2006,8,2,1636,1623,865,3,1636,8,255000
907,1987,1936,6,1,1020,1017,180,1,2057,7,250000
908,1983,1983,5,1,902,864,484,2,902,5,131000
909,2005,2005,8,2,742,742,390,2,1484,6,174000
910,1960,1960,12,2,1105,1105,480,2,2274,5,154300
911,1989,1977,5,1,1268,1268,252,1,1268,5,143500
912,1950,1925,6,1,1015,768,450,1,1015,5,88000
913,1950,1949,8,2,1001,1001,871,3,2002,5,145000
914,2009,2009,4,2,612,612,528,2,1224,6,173733
915,1970,1970,6,1,546,546,286,1,1092,4,75000
916,1950,1949,4,0,480,480,308,1,480,2,35311
917,1956,1956,6,1,1229,1134,284,1,1229,4,135000
918,1991,1991,8,2,912,1104,833,3,2127,7,238000
919,2002,1958,6,1,1414,1184,601,2,1414,6,176500
920,1994,1994,7,2,936,928,471,2,1721,6,201000
921,2003,1900,9,2,1272,1272,0,0,2200,5,145900
922,2006,2005,6,2,1316,1316,397,2,1316,6,169990
923,1994,1993,5,2,1617,1604,533,2,1617,6,193000
924,1980,1980,7,2,1686,1686,612,2,1686,6,207500
925,1977,1977,6,2,1126,1126,540,2,1126,5,175000
926,2004,2003,10,2,1234,1181,656,3,2374,8,285000
927,1968,1968,9,2,1098,832,486,2,1978,7,176000
928,2001,2001,7,2,1788,1753,522,2,1788,8,236500
929,1997,1997,8,2,993,964,642,2,2236,7,222000
930,2007,2007,7,2,1466,1466,610,3,1466,8,201000
931,1965,1965,5,1,925,925,429,1,925,5,117500
932,2006,2006,8,2,1905,1905,788,3,1905,9,320000
933,2004,2004,6,2,1500,1500,570,2,1500,7,190000
934,2007,1960,9,2,2069,585,505,2,2069,7,242000
935,1953,1926,5,1,747,600,528,2,747,4,79900
936,2003,2003,5,2,1200,1176,555,2,1200,7,184900
937,2005,2005,8,2,1113,1113,689,2,1971,7,253000
938,2006,2006,7,2,1391,1391,868,3,1962,7,239799
939,1950,1940,10,2,1207,1032,349,1,2403,7,244400
940,1976,1976,8,2,1728,1728,574,2,1728,6,150900
941,1999,1999,8,2,1022,992,390,2,2060,7,214000
942,1977,1977,8,2,1440,1440,0,0,1440,4,150000
943,1967,1967,8,2,1632,1632,576,2,1632,5,143000
944,1958,1958,7,1,1344,819,525,2,1344,6,137500
945,1996,1890,7,1,1188,1088,456,2,1869,5,124900
946,1959,1959,6,1,1144,1144,796,1,1144,5,143000
947,2003,2002,9,2,1629,1616,808,3,1629,8,270000
948,2002,2002,7,2,936,936,474,2,1776,7,192500
949,2006,1972,5,1,1381,1161,676,2,1381,6,197500
950,2002,1950,5,1,864,864,720,2,864,5,129000
951,1965,1965,6,1,965,828,300,1,965,5,119900
952,2003,1972,5,1,768,768,396,1,768,5,133900
953,1969,1969,7,2,1168,784,530,2,1968,5,172000
954,1975,1975,4,2,980,945,0,0,980,6,127500
955,1950,1946,8,2,979,979,492,2,1958,6,145000
956,1980,1980,5,1,561,561,462,2,1229,6,124000
957,1962,1962,6,1,1057,1057,576,2,1057,5,132000
958,2003,2003,6,2,1337,1337,531,2,1337,7,185000
959,1999,1999,6,2,696,696,484,2,1416,7,155000
960,2008,1958,4,1,858,858,0,0,858,5,116500
961,1995,1977,11,2,1542,1330,619,2,2872,6,272000
962,1976,1976,7,2,804,804,440,2,1548,6,155000
963,2007,2007,7,2,1800,1800,702,2,1800,9,239000
964,2003,2002,8,2,824,817,510,2,1894,7,214900
965,2007,2005,8,2,783,783,393,2,1484,6,178900
966,1950,1940,7,1,976,728,256,1,1308,5,160000
967,1955,1955,6,1,1098,1098,260,1,1098,5,135000
968,1950,1910,6,1,600,600,0,0,968,3,37900
969,1958,1958,6,1,1095,588,264,1,1095,6,140000
970,1950,1949,6,1,720,720,0,0,1192,4,135000
971,2004,2003,6,2,764,764,474,2,1626,7,173000
972,1979,1979,5,2,918,918,264,1,918,6,99500
973,2008,2007,6,2,1428,1428,480,2,1428,7,182000
974,1993,1910,8,1,1136,728,532,2,2019,7,167500
975,2000,2000,6,2,673,673,490,2,1382,7,165000
976,1958,1923,4,1,869,440,0,0,869,4,85500
977,2007,2006,4,1,1241,1241,569,2,1241,7,199900
978,1954,1954,5,1,894,894,400,2,894,4,110000
979,1963,1963,5,1,1121,1121,480,2,1121,5,139000
980,2007,1961,6,1,999,944,588,2,999,7,178400
981,1999,1998,8,2,1276,1225,676,3,2612,8,336000
982,2007,2007,6,2,1266,1266,388,2,1266,7,159895
983,2002,2002,9,2,1149,1128,779,2,2290,8,255900
984,1977,1977,8,2,1302,0,539,2,1734,5,126000
985,1950,1950,5,1,1164,1164,240,1,1164,5,125000
986,2003,1910,5,1,1001,485,255,1,1635,6,117000
987,2010,2009,8,2,1940,1930,606,3,1940,9,395192
988,1976,1976,8,2,1118,848,551,2,2030,6,195000
989,2006,2006,6,2,778,770,614,2,1576,7,197000
990,1998,1997,7,2,1407,1396,870,3,2392,8,348000
991,1986,1882,8,1,916,916,424,2,1742,8,168000
992,1993,1964,7,2,1020,822,440,2,1851,6,187000
993,2006,2005,6,2,750,750,564,2,1500,6,173900
994,2007,2006,7,2,1718,1700,786,3,1718,10,337500
995,1950,1946,5,1,774,747,305,1,1230,4,121600
996,1961,1961,6,1,1050,1050,368,1,1050,5,136500
997,1970,1970,6,2,1442,1442,615,2,1442,6,185000
998,1950,1922,6,1,1077,1007,210,1,1077,3,91000
999,2006,2006,6,2,1208,1187,632,2,1208,7,206000
1000,1952,1952,4,1,944,0,528,2,944,3,82000
1001,1950,1920,4,1,691,691,216,1,691,5,86000
1002,2006,2006,7,2,1574,1574,824,3,1574,8,232000
1003,1976,1976,8,2,1680,1680,528,2,1680,5,136905
1004,2006,2005,7,2,1504,1346,457,2,1504,7,181000
1005,1977,1977,6,2,985,985,328,1,985,5,149900
1006,1970,1970,7,2,1657,1657,484,2,1657,6,163500
1007,1970,1970,6,1,546,546,286,1,1092,4,88000
1008,2005,2004,7,2,1710,1710,550,2,1710,7,240000
1009,1950,1926,7,2,1008,1008,0,0,1522,5,102000
1010,1950,1948,7,2,720,720,312,1,1271,5,135000
1011,1965,1965,8,2,1664,0,0,0,1664,5,100000
1012,1996,1923,7,1,900,602,180,1,1502,6,165000
1013,2006,1910,4,1,1022,1022,280,1,1022,5,85000
1014,1950,1948,5,1,1082,1082,240,1,1082,6,119200
1015,2001,2001,6,2,810,810,528,2,1665,8,227000
1016,1996,1996,6,2,1504,1504,478,2,1504,7,203000
1017,1984,1984,4,1,1360,1220,565,2,1360,8,187500
1018,1992,1991,7,2,802,384,402,2,1472,7,160000
1019,2005,2005,6,2,1506,1362,440,2,1506,7,213490
1020,2005,2005,5,1,1132,1132,451,2,1132,4,176000
1021,2006,2006,6,2,1220,1199,632,2,1220,7,194000
1022,1950,1930,6,1,912,912,160,1,1248,5,87000
1023,2006,2005,7,2,1504,1346,437,2,1504,7,191000
1024,1976,1976,10,2,2898,1565,665,2,2898,8,287000
1025,1972,1972,5,1,882,882,461,2,882,5,112500
1026,1960,1960,6,1,1264,1268,461,2,1264,5,167500
1027,2008,2007,7,2,1646,1638,800,3,1646,8,293077
1028,1950,1941,6,1,968,768,240,1,1376,5,105000
1029,1972,1972,7,1,672,672,264,1,1218,6,118000
1030,1995,1916,10,2,948,686,0,0,1928,5,160000
1031,1970,1920,12,2,1687,824,672,2,3082,7,197000
1032,1993,1993,10,2,1352,1338,796,3,2520,8,310000
1033,2002,2002,6,2,1654,1654,900,3,1654,7,230000
1034,1950,1938,5,1,954,920,240,1,954,5,119750
1035,1957,1957,5,1,845,0,290,1,845,4,84000
1036,2008,2007,6,2,1620,1620,912,3,1620,9,315500
1037,2002,2001,7,2,1055,1055,905,2,2263,8,287000
1038,2008,1970,6,1,798,546,0,0,1344,4,97000
1039,1970,1970,3,1,630,630,286,1,630,4,80000
1040,2000,1957,8,2,1803,1134,484,2,1803,5,155000
1041,2000,1966,7,1,800,800,484,2,1632,6,173000
1042,2005,2005,5,2,1306,1306,624,2,1306,6,196000
1043,1990,1990,10,2,1532,1475,514,2,2329,7,262280
1044,1981,1981,9,2,2524,2524,542,2,2524,8,278000
1045,1955,1955,8,2,1733,0,452,2,1733,3,139600
1046,2006,2005,11,3,1992,1992,716,3,2868,9,556581
1047,1995,1994,5,1,990,990,672,2,990,5,145000
1048,2006,1960,9,1,1771,0,336,2,1771,5,115000
1049,2006,1946,6,1,930,0,308,1,930,4,84900
1050,2007,2007,6,2,1302,1302,436,2,1302,7,176485
1051,2007,2007,6,2,1316,1316,440,2,1316,7,200141
1052,1978,1964,9,1,1127,816,540,2,1977,6,165000
1053,2002,1957,7,1,1526,1216,364,1,1526,5,144500
1054,2002,2002,7,2,1091,1065,586,2,1989,8,255000
1055,1976,1976,7,2,1523,1193,478,2,1523,6,180000
1056,2005,2005,6,2,1364,1364,484,2,1364,7,185850
1057,1994,1994,7,2,979,973,467,2,1850,7,248000
1058,2008,2008,10,2,1130,1104,836,3,2184,9,335000
1059,1950,1932,7,1,1096,854,432,2,1991,6,220000
1060,2001,2001,6,2,1338,1338,582,2,1338,8,213500
1061,1950,1935,6,1,894,894,1248,3,894,3,81000
1062,1950,1900,10,2,1422,662,560,2,2337,5,90000
1063,1980,1925,5,1,1103,1103,440,2,1103,6,110500
1064,1966,1966,6,1,1154,1154,480,2,1154,5,154000
1065,1997,1996,7,2,1306,1306,533,2,2260,7,328000
1066,1994,1993,7,2,799,799,380,2,1571,6,178000
1067,1964,1964,7,1,798,780,442,2,1611,6,167900
1068,1973,1973,10,2,1291,942,576,2,2521,6,151400
1069,2003,1949,4,1,893,845,576,2,893,5,135000
1070,1956,1956,6,1,1048,1048,286,1,1048,5,135000
1071,1968,1968,8,1,829,727,441,2,1556,6,154000
1072,1950,1948,7,1,1002,810,280,1,1456,5,91500
1073,1977,1977,6,1,698,690,440,2,1426,6,159500
1074,2006,2006,5,2,1240,1240,826,3,1240,7,194000
1075,1984,1940,6,1,960,800,240,1,1740,7,219500
1076,1989,1936,7,2,1096,796,566,2,1466,5,170000
1077,1969,1969,6,1,1096,1096,299,1,1096,5,138800
1078,2004,2004,3,1,848,848,420,2,848,6,155900
1079,1994,1994,5,1,990,990,299,1,990,5,126000
1080,2004,1971,5,2,1258,1258,528,2,1258,6,145000
1081,1963,1963,5,1,1040,1040,308,1,1040,5,133000
1082,2002,2002,6,2,1459,1459,527,2,1459,7,192000
1083,1964,1964,6,1,1251,1251,461,1,1251,6,160000
1084,1996,1995,6,2,691,691,409,2,1498,6,187500
1085,1992,1992,5,1,996,936,564,2,996,6,147000
1086,1973,1973,6,1,546,546,286,1,1092,4,83500
1087,2006,2005,9,2,1082,1082,1043,3,1953,8,252000
1088,2004,2004,7,2,970,970,380,2,1709,7,137500
1089,2005,2005,4,1,1247,1247,550,2,1247,8,197000
1090,1950,1950,6,2,1040,0,400,2,1040,3,92900
1091,2000,1999,4,2,624,600,462,2,1252,7,160000
1092,1950,1925,7,2,1390,1181,576,2,1694,6,136500
1093,1998,1965,6,1,1200,864,884,2,1200,5,146000
1094,2000,1956,4,1,936,936,308,1,936,5,129000
1095,2006,2006,6,2,1314,1314,440,2,1314,6,176432
1096,2006,1914,7,1,773,684,0,0,1355,6,127000
1097,1986,1986,5,1,1088,1074,461,2,1088,8,170000
1098,1950,1936,6,1,757,672,240,1,1324,4,128000
